Year,Reporting Period,Age Group,Gender,Number of Eligible Individuals ,
2016,2016 Q1,0 to 17,Male,70652,
2016,2016 Q1,18 to 25,Male,21602,
2016,2016 Q1,26 to 34,Male,30515,
2016,2016 Q1,35 to 44,Male,19054,
2016,2016 Q1,45 to 54,Male,20787,
2016,2016 Q1,55 to 64,Male,20430,
2016,2016 Q1,65+,Male,8165,
2016,2016 Q1,0 to 17,Female,73954,
2016,2016 Q1,18 to 25,Female,19761,
2016,2016 Q1,26 to 34,Female,39287,
2016,2016 Q1,35 to 44,Female,27423,
2016,2016 Q1,45 to 54,Female,24866,
2016,2016 Q1,55 to 64,Female,20373,
2016,2016 Q1,65+,Female,6517,
2016,2016 Q2,0 to 17,Male,56461,
2016,2016 Q2,18 to 25,Male,11015,
2016,2016 Q2,26 to 34,Male,21153,
2016,2016 Q2,35 to 44,Male,17178,
2016,2016 Q2,45 to 54,Male,14229,
2016,2016 Q2,55 to 64,Male,11063,
2016,2016 Q2,65+,Male,4863,
2016,2016 Q2,0 to 17,Female,54644,
2016,2016 Q2,18 to 25,Female,12505,
2016,2016 Q2,26 to 34,Female,16150,
2016,2016 Q2,35 to 44,Female,11252,
2016,2016 Q2,45 to 54,Female,11289,
2016,2016 Q2,55 to 64,Female,10300,
2016,2016 Q2,65+,Female,5973,
2016,2016 Q3,0 to 17,Male,69486,
2016,2016 Q3,18 to 25,Male,11543,
2016,2016 Q3,26 to 34,Male,21940,
2016,2016 Q3,35 to 44,Male,17329,
2016,2016 Q3,45 to 54,Male,13994,
2016,2016 Q3,55 to 64,Male,10428,
2016,2016 Q3,65+,Male,4443,
2016,2016 Q3,0 to 17,Female,66773,
2016,2016 Q3,18 to 25,Female,13545,
2016,2016 Q3,26 to 34,Female,17712,
2016,2016 Q3,35 to 44,Female,12283,
2016,2016 Q3,45 to 54,Female,11417,
2016,2016 Q3,55 to 64,Female,9900,
2016,2016 Q3,65+,Female,5758,
2016,2016 Q4,0 to 17,Male,75327,
2016,2016 Q4,18 to 25,Male,15952,
2016,2016 Q4,26 to 34,Male,31751,
2016,2016 Q4,35 to 44,Male,23240,
2016,2016 Q4,45 to 54,Male,18987,
2016,2016 Q4,55 to 64,Male,15741,
2016,2016 Q4,65+,Male,7632,
2016,2016 Q4,0 to 17,Female,72399,
2016,2016 Q4,18 to 25,Female,18489,
2016,2016 Q4,26 to 34,Female,26638,
2016,2016 Q4,35 to 44,Female,16408,
2016,2016 Q4,45 to 54,Female,15725,
2016,2016 Q4,55 to 64,Female,15539,
2016,2016 Q4,65+,Female,9504,
2017,2017 Q1,0 to 17,Male,71490,
2017,2017 Q1,18 to 25,Male,15238,
2017,2017 Q1,26 to 34,Male,30877,
2017,2017 Q1,35 to 44,Male,23204,
2017,2017 Q1,45 to 54,Male,18998,
2017,2017 Q1,55 to 64,Male,15815,
2017,2017 Q1,65+,Male,8092,
2017,2017 Q1,0 to 17,Female,68365,
2017,2017 Q1,18 to 25,Female,17894,
2017,2017 Q1,26 to 34,Female,25710,
2017,2017 Q1,35 to 44,Female,16190,
2017,2017 Q1,45 to 54,Female,15541,
2017,2017 Q1,55 to 64,Female,14924,
2017,2017 Q1,65+,Female,10236,
2017,2017 Q2,0 to 17,Male,62637,
2017,2017 Q2,18 to 25,Male,11380,
2017,2017 Q2,26 to 34,Male,22240,
2017,2017 Q2,35 to 44,Male,17679,
2017,2017 Q2,45 to 54,Male,14365,
2017,2017 Q2,55 to 64,Male,11406,
2017,2017 Q2,65+,Male,6498,
2017,2017 Q2,0 to 17,Female,59961,
2017,2017 Q2,18 to 25,Female,14085,
2017,2017 Q2,26 to 34,Female,18783,
2017,2017 Q2,35 to 44,Female,12507,
2017,2017 Q2,45 to 54,Female,11222,
2017,2017 Q2,55 to 64,Female,10698,
2017,2017 Q2,65+,Female,8372,
2017,2017 Q3,0 to 17,Male,73692,
2017,2017 Q3,18 to 25,Male,12340,
2017,2017 Q3,26 to 34,Male,22478,
2017,2017 Q3,35 to 44,Male,18112,
2017,2017 Q3,45 to 54,Male,14155,
2017,2017 Q3,55 to 64,Male,11076,
2017,2017 Q3,65+,Male,6281,
2017,2017 Q3,0 to 17,Female,70371,
2017,2017 Q3,18 to 25,Female,16098,
2017,2017 Q3,26 to 34,Female,20863,
2017,2017 Q3,35 to 44,Female,13546,
2017,2017 Q3,45 to 54,Female,11442,
2017,2017 Q3,55 to 64,Female,10508,
2017,2017 Q3,65+,Female,8444,
2017,2017 Q4,0 to 17,Male,66071,
2017,2017 Q4,18 to 25,Male,13613,
2017,2017 Q4,26 to 34,Male,25360,
2017,2017 Q4,35 to 44,Male,18128,
2017,2017 Q4,45 to 54,Male,14684,
2017,2017 Q4,55 to 64,Male,12982,
2017,2017 Q4,65+,Male,5718,
2017,2017 Q4,0 to 17,Female,63283,
2017,2017 Q4,18 to 25,Female,19658,
2017,2017 Q4,26 to 34,Female,24650,
2017,2017 Q4,35 to 44,Female,13711,
2017,2017 Q4,45 to 54,Female,12493,
2017,2017 Q4,55 to 64,Female,12459,
2017,2017 Q4,65+,Female,7264,
2018,2018 Q1,0 to 17,Male,63909,
2018,2018 Q1,18 to 25,Male,12431,
2018,2018 Q1,26 to 34,Male,23169,
2018,2018 Q1,35 to 44,Male,18047,
2018,2018 Q1,45 to 54,Male,14660,
2018,2018 Q1,55 to 64,Male,12260,
2018,2018 Q1,65+,Male,6322,
2018,2018 Q1,0 to 17,Female,61781,
2018,2018 Q1,18 to 25,Female,18633,
2018,2018 Q1,26 to 34,Female,23025,
2018,2018 Q1,35 to 44,Female,13449,
2018,2018 Q1,45 to 54,Female,11682,
2018,2018 Q1,55 to 64,Female,11645,
2018,2018 Q1,65+,Female,8165,
2018,2018 Q2,0 to 17,Male,55001,
2018,2018 Q2,18 to 25,Male,9554,
